�d�i�R�椤�ߪѻ����Ʊļ˪Ѳ���T
��Ƥ��:114/05/26
�N��,�W��,�o��a�Ѽ�,������,���~���O
"5347","�@��","1,867,644","87.50","�b����~"
"8069","����","1,149,731","210.50","���q�~"
"8415","�j���","1,031,500","34.55","���K�u�~"
"6548","����*","950,488","34.75","�b����~"
"5512","�O�Q","766,312","9.67","�ا���y"
"6147","�ਹ","744,675","62.90","�b����~"
"4123","�Լw","724,976","39.95","�ͧ�����"
"4157","�Ӵ�*-KY","717,841","9.97","�ͧ�����"
"5213","�ȩ�","669,629","33.60","�ا���y"
"5483","������","641,221","111.50","�b����~"
"6016","�d�M��","624,177","11.70","���ķ~"
"5009","�a��","602,471","44.05","���K�u�~"
"1785","���v��","596,106","58.70","��L�q�l�~"
"4128","����","588,170","24.10","�ͧ�����"
"6182","�X��","573,963","22.45","�b����~"
"1815","�I��","520,430","32.50","�q�l�s�ե�~"
"3264","�Y��","490,170","76.20","�b����~"
"4743","�X�@","479,296","60.30","�ͧ�����"
"6488","���y��","478,113","315.00","�b����~"
"4114","����","464,341","34.10","�ͧ�����"
"3105","í��","423,940","89.00","�b����~"
"5864","�P�M��","420,829","13.45","���ķ~"
"5530","�s��","420,084","64.60","��L"
"4707","�Y��","403,715","10.80","�ƾǤu�~"
"6026","�֨���","396,161","12.20","���ķ~"
"6015","������","391,905","10.45","���ķ~"
"5371","�����q","390,981","59.20","���q�~"
"6244","�Z�}","387,041","20.30","���q�~"
"3707","�~�U","383,222","37.40","�b����~"
"8927","�_��","369,317","48.05","�o�q�U��~"
"2035","��a","350,000","31.50","���K�u�~"
"6547","���ݬ̭]","328,749","50.40","�ͧ�����"
"8933","�R�a��","326,724","6.69","�B�ʥ�"
"3260","�­�","325,809","91.80","�b����~"
"5351","౳�","325,595","26.40","�b����~"
"6023","���j��","319,976","83.50","���ķ~"
"2641","���w","317,860","20.65","��B�~"
"4167","�Q����","317,399","21.25","�ͧ�����"
"6021","���n��","312,580","21.00","���ķ~"
"6589","�x�d�ͧ�","306,315","63.10","�ͧ�����"
"8908","�Y��","306,148","41.70","�o�q�U��~"
"5278","�|�Z*","300,000","30.45","�Ʀ춳��"
"8076","����","295,452","26.20","�q���ζg��]�Ʒ~"
"5314","�@��*","294,000","60.00","�b����~"
"3710","�s�i�뱱","287,250","8.69","�q�l�s�ե�~"
"3293","�c�H","281,801","842.00","��ƳзN�~"
"5905","�n����","281,623","11.60","�[���\��"
"6188","�s��","278,358","84.90","�q���ζg��]�Ʒ~"
"6274","�x��","276,292","160.50","�q�l�s�ե�~"
"4147","����","273,119","76.90","�ͧ�����"
"3374","���","271,364","141.00","�b����~"
"5425","�x�b","263,485","47.35","�b����~"
"4174","�E��","263,159","35.00","�ͧ�����"
"6125","�s�B","259,011","73.00","���q�~"
"8358","���~","252,588","55.80","�q�l�s�ե�~"
"6020","�j�i��","252,353","18.80","���ķ~"
"4105","�F�v","248,649","75.20","�ͧ�����"
"8936","���","248,078","57.00","��L"
"5381","�X��","243,726","22.05","�q�l�s�ե�~"
"1584","���","232,470","26.55","��L"
"4113","�p�W","231,138","22.40","�ا���y"
"3078","����","227,391","81.00","�q�l�s�ե�~"
"5514","�T��","227,036","19.10","�ا���y"
"5324","�h�}","226,379","13.50","�ا���y"
"5903","���a","223,220","207.00","�~�a�ͬ�"
"3313","����","220,770","14.95","��L"
"5508","�ëH��","217,428","132.50","�ا���y"
"8121","�V�p","212,993","20.25","�q�l�s�ե�~"
"4726","�é�","207,114","39.05","�ͧ�����"
"8299","�s�p","206,552","495.50","�b����~"
"8044","���a","205,647","37.85","�Ʀ춳��"
"8050","�s�n","205,178","61.80","�q���ζg��]�Ʒ~"
"3630","�s�d��","204,191","23.65","���q�~"
"4806","�ۥФ��","199,894","9.30","��ƳзN�~"
"6509","�E�M","199,490","35.60","�ƾǤu�~"
"8942","�˹d","198,842","49.95","��L"
"4207","����","198,538","16.55","���~�u�~"
"8086","������","196,516","78.80","�b����~"
"5340","�غa","194,893","40.15","�q�l�s�ե�~"
"8059","�ͺ�","193,441","35.40","�q�H�����~"
"5498","�ʹQ","192,448","9.02","�q�l�s�ե�~"
"5309","�t�ιq","191,781","36.90","�q�l�s�ե�~"
"8349","��ģ","189,860","52.70","���K�u�~"
"3188","���s��","186,309","30.45","�ا���y"
"5014","����","185,333","12.90","���K�u�~"
"6121","�s��","184,970","361.50","�q���ζg��]�Ʒ~"
"6763","��ɬ��*","184,039","54.60","�Ʀ춳��"
"6124","�~�j","182,479","28.20","�q�l�s�ե�~"
"6129","����","180,943","11.25","�b����~"
"4714","�ñ�","178,088","17.25","�ƾǤu�~"
"4506","�R��","177,012","112.50","�q������"
"6180","��l","175,493","74.70","��ƳзN�~"
"3372","��d","175,324","12.95","�b����~"
"5457","�żw","174,792","44.40","�q�l�s�ե�~"
"5328","�خe","172,710","13.85","�q�l�s�ե�~"
"6186","�s��","172,484","68.20","�ا���y"
"6173","�H���q","172,000","37.80","�q�l�s�ե�~"
"6198","��v","171,400","34.65","�ا���y"
"6190","�U����","170,590","40.35","�q�H�����~"
"4419","�Ӯa����","169,163","45.00","�[���\��"
"5392","��v","168,958","31.25","���q�~"
"6535","����","168,896","165.50","�ͧ�����"
"9950","�U��q","167,716","12.30","�콦�u�~"
"6603","�I�j��","167,220","16.65","�q������"
"5355","���`","166,122","9.04","�q�l�s�ե�~"
"8932","���q*","165,179","100.00","��L"
"5443","����","165,136","77.50","���q�~"
"8064","�F��","164,817","38.60","���q�~"
"6461","�q�o","162,944","18.40","�ͧ�����"
"8917","�Y��","162,652","60.50","�o�q�U��~"
"6167","�[��","162,173","13.40","���q�~"
"5302","�ӪY","159,888","7.67","�b����~"
"6290","�}��","159,088","98.70","�q�l�s�ե�~"
"4533","�����","158,434","26.90","�q������"
"5478","���a","156,074","108.00","��ƳзN�~"
"5206","�[��","155,925","38.75","�ا���y"
"8938","���w","155,249","69.00","�B�ʥ�"
"5523","����","155,001","30.50","�ا���y"
"6576","�h�F","154,848","65.40","�ͧ�����"
"3211","���F","152,565","200.50","�q���ζg��]�Ʒ~"
"8916","����","151,143","52.60","��L"
"6175","�ߴ�","150,571","35.15","�q�l�s�ե�~"
"6185","�W��","149,867","17.00","�q�l�s�ե�~"
"8096","����","149,343","49.30","�q�l�q���~"
"3227","���","149,235","218.50","�b����~"
"6284","�Ψ�","148,980","72.10","�q�l�s�ե�~"
"5452","˸�u","148,763","30.00","��L�q�l�~"
"5465","�I�~","147,682","38.60","�q���ζg��]�Ʒ~"
"4772","�x�S��","147,681","219.00","�ƾǤu�~"
"4950","���а��","146,759","11.90","��L"
"6245","�ߺ�","146,608","79.80","�q�H�����~"
"6220","����","146,462","20.45","�q�l�s�ե�~"
"4162","����","145,677","91.10","�ͧ�����"
"3093","���*","145,155","27.15","��L�q�l�~"
"6266","����","145,006","34.35","�q�l�s�ե�~"
"5426","���o","143,800","24.05","�q���ζg��]�Ʒ~"
"5701","�C��s","143,000","5.36","�[���\��"
"5609","�����","142,884","82.00","��B�~"
"5301","�_�o�Q","142,752","6.25","�[���\��"
"3362","���i��","142,460","129.00","���q�~"
"6163","�عq��","142,030","21.20","�q�H�����~"
"8234","�s�~","141,226","82.00","�q���ζg��]�Ʒ~"
"4979","�جP��","140,839","168.50","�q�H�����~"
"8085","�ֵ�","139,983","21.75","��L�q�l�~"
"3176","���","139,306","31.35","�ͧ�����"
"3265","�x�P��","136,261","95.00","�b����~"
"5013","�j�s","133,416","27.25","���K�u�~"
"6469","�j��","132,426","154.50","�ͧ�����"
"3294","�^��","132,015","37.60","�q�l�s�ե�~"
"8403","����","131,086","28.30","�ͧ�����"
"3162","��T","130,381","51.10","�q������"
"8042","���s�q","129,462","30.90","�q�l�s�ե�~"
"6875","�ꨶ*","129,086","46.45","�ͧ�����"
"3290","�F��","128,878","28.95","�q�l�s�ե�~"
"6261","�[��","128,497","61.60","�b����~"
"3521","�E��","128,265","13.00","�q���ζg��]�Ʒ~"
"6126","�H��","127,826","23.55","�q�l�s�ե�~"
"6617","�@�H-KY","127,506","114.50","�ͧ�����"
"5475","�w��","127,127","17.00","�q�l�s�ե�~"
"6264","�I��","125,855","8.23","�ا���y"
"3709","���p�j�뱱","125,569","42.70","�q���ζg��]�Ʒ~"
"6221","�ʮ�","124,882","60.80","��T�A�ȷ~"
"1799","����","124,689","57.20","�ͧ�����"
"6733","���ԥ���","124,256","29.15","�ͧ�����"
"5536","�t�u*","124,080","373.00","��L�q�l�~"
"4401","�F����","122,692","17.00","��´�ֺ�"
"5450","�n�}","122,403","15.00","��L"
"8931","�j�T�q","122,254","54.80","�o�q�U��~"
